// Format: Portuguese words | English translation
#Small Talk:
olá, como vai, estou bem, prazer | hello how are you, I'm fine, pleased
de onde você é, sou irlandês mas moro na Alemanha | where are you from, I am Irish but I live in Germany
o que você faz, sou engenheiro | what do you do for work i am an engineer
tenho um irmão e três irmãs | i have a brother and three sisters
tenho dois filhos, dois meninos e uma filha | i have two kids 2 sons and a daughter
bom dia, boa noite, tchau, até logo | good morning good evening goodbye see you later
por favor, obrigado, desculpe, entendo | please thank you sorry i understand

#More small talk
estou com fome, preciso comer algo | i am hungry i need to eat something
estou com sede, preciso beber algo | i am thirsty i need to drink something
me deixe em paz | leave me alone
além disso muito bem. espere aqui | Also very good. Wait here.
olhe para mim de onde você vem tem certeza até logo | Look at me. Where are you from? Are you sure? See you later
de onde você vem boa tarde não sei estou com fome estou com sede | Where are you from? Good afternoon. I don't know. I'm hungry. I'm thirsty.
até logo que horas são como você se chama | See you later. What time is it? What's your name?
difícil. fácil. não fácil. moro na Alemanha. sou irlandês. ótimo. maravilhoso. | Hard. Easy. Not easy. I live in Germany. I'm Irish. Great. Amazing.
sim e não. quanto? estou cansado. onde? | Yes and no. How much? I'm tired. Where?
delicioso caro estou aqui estou lá | Delicious. Expensive. I'm here. I'm there.
como está o tempo hoje? tenho uma pergunta vamos eu não tenho dinheiro prazer | How's the weather today? I have a question. Let's go. I have no money. Nice to meet you.
prazer em conhecê-lo | Nice to meet you
olá como vai | Hello, how are you?
alguém, ninguém, todos | someone nobody everybody

#Even more:
estou bem obrigado, e você | I'm fine thanks, and you?
meu nome é James | My name is James
não sei muito turco | I don't know much Turkish
mas quero aprendê-lo | But I want to learn
você pode me ajudar | can you help me?
estou aprendendo turco | I'm learning Turkish
não entendi pode repetir | I didn't understand, can you repeat?
você pode falar mais devagar | Can you speak more slowly?
de onde você é | Where are you from?
venho da América | I am from America
o que isso significa | What does this mean?
hoje o tempo está bonito | The weather is nice today
preciso de ajuda | I need help
quantos anos você tem | How old are you?
o que você faz | What do you do for work?
estou com fome vamos comer | I'm hungry, let's eat
quero beber água | I want to drink water
que horas são | What time is it?
