// Format: Turkish words | English translation
#Small Talk:
merhaba, nasılsın, iyiyim, memnun oldum | hello how are you good a pleasure
nerelisin, irlandalıyım ama almanya'da yaşıyorum | where are you from from ireland but i live in germany
ne iş yapıyorsun, mühendisim | what do you do for work i am an engineer
bir erkek kardeşim ve üç kız kardeşim var | i have a brother and three sisters
iki çocuğum var  iki oğlum ve bir kızım | i have two kids 2 sons and a daughter
günaydın, iyi akşamlar, hoşça kal, görüşürüz | good morning good evening goodbye see you later
lütfen, teşekkür ederim, özür dilerim, anladım | please thank you sorry i understand

#More small talk
acıktım, bir şey yemem lazım | i am hungry i need to eat something
susadım, bir şey içmem lazım | i am thirsty i need to drink something
beni rahat bırak | leave me alone
Ayrica Çok iyi. Burada bekle | Also Very good. Wait here.
Bana bak Nerelisin Emin misin  Sonra görüşürüz | Look at me. Where are you from? Are you sure? See you later
Nerelisin İyi günler Bilmiyorum Açım Susadım | Where are you from? Good afternoon. I don't know. I'm hungry. I'm thirsty.
Sonra görüşürüz Saat kaç Adın ne | See you later. What time is it? What's your name?
Zor. Kolay. Kolay değil. Almanya'da yaşıyorum. İrlandalıyım. Harika. Muhteşem.  | Hard. Easy. Not easy. I live in Germany. I'm Irish. Great. Amazing. 
Evet ve hayır Ne kadar Yorgunum Nerede | Yes and no. How much? I'm tired. Where? 
lezzetli pahali buradayim oradayim  | Delicious. Expensive. I'm here. I'm there. 
bugün hava nasil sorum var gidelim param yok memnun oldum | How's the weather today? I have a question. Let's go. I have no money. Nice to meet you.
Tanıştığımıza memnun oldum | Nice to meet you
Merhaba nasılsın | Hello, how are you?
biri, kimse, herkes | someone nobody everybody

#Even more:
İyiyim teşekkürler, ya sen | I'm fine thanks, and you?
benim adım James | My name is James
Çok fazla Türkçe bilmiyorum |  I don't know much Turkish
ama öğrenmek istiyorum | But I want to learn
bana yardım eder misin | can you help me?
Türkçe öğreniyorum | I'm learning Turkish
anlamadım tekrar eder misin | I didn't understand, can you repeat?
yavaş konuşabilir misin | Can you speak more slowly?
nerelisin | Where are you from?
ben Amerika'dan geliyorum | I am from America
bu ne demek | What does this mean?
bugün hava güzel | The weather is nice today
yardıma ihtiyacım var | I need help
kaç yaşındasın | How old are you?
ne iş yapıyorsun | What do you do for work?
acıktım yemek yiyelim | I'm hungry, let's eat
su içmek istiyorum | I want to drink water
saat kaç | What time is it?
Çok pahalı ucuz bir şey var mı | It's very expensive, is there something cheaper?
nerede oturuyorsun | Where do you live?
hoşçakal yarın görüşürüz | Goodbye, see you tomorrow
lütfen teşekkür ederim | Please thank you 
rica ederim | you're welcome
kahve çay süt şeker | Coffee tea milk sugar
bugün yarın dün | Today tomorrow yesterday
sabah öğlen akşam gece | Morning noon evening night

#Useful:
muhteşem, harika, fantastik, inanılmaz, mükemmel, şaşırtıcı | fabulous, wonderful, fantastic, unbelieveable, perfect, amazing
Her gün biraz daha öğreniyorum. en azından henüz değil. Bu ne? | I learn a little more every day. At least not yet. Whats that?
n'aber kanka! n'apıyorsun? hadi ya? gercheckdin! sorun değil! bayıldım! | well mate, whats up? really? really! no problem. I loved it.
saat kaçta kapanıyorsun? seni ilgilendirmez. deli misin? | what tiem you closed? none of your business! you crazy?
nerede yaşıyorsun? bana bak. nerelisin? emin misin? burada bekle. sonra görüşürüz. | Where do you live? Look at me. Where are you from? Are you sure? Wait here. See you later.
Türkçe konuşuyor musun? biraz konuşuyorum. Ama öğrenmek istiyorum | Do you speak Turkish? I speak a little. But I want to learn.
Çok fazla anlamıyorum. Sadece biraz konuşuyorum. | I don't understand very much. I speak only a little.
Aklını mı kaçırdın? Bu seni ilgilendirmez | Are you out of your mind? That is none of your business
Bugün ne yapıyorsun? Hadi gidelim | what are you doing today? lets go
hiçbir shey. Ya sen? | not much. And you?
Günaydin. Peki, gitmem lazim. gidelim. | Good morning. Well, I have to go. lets go.

#Questions:
neden gittin? ne yedin? | why did you go? what did you eat? 
ne bulduk? kimi gördün? | what did we find?  who did you see? 
ne zaman geldin?  | when did you arrive?
araba neredeydi? nereye gideceksin? hava nasıldı? |  where was the car? where will you go? how was the weather?
kim, neden, ne zaman, nerede, ne, nasıl | who, why, when, where, what, how.

#Colours and Numbers:
kırmızı, mavi, yeşil, sarı | red blue green yellow
turuncu, mor, pembe, kahverengi | orange purple pink brown
siyah, beyaz, gri, bej | black white gray beige
altın, gümüş, bakır, bronz | gold silver copper bronze
lacivert, turkuaz, açık mavi, koyu yeşil | navy turquoise light-blue dark-green
bir, iki, üç, dört | one two three four
beş, altı, yedi, sekiz | five six seven eight
dokuz, on, on bir, on iki | nine ten eleven twelve
yirmi, otuz, kırk, elli | twenty thirty forty fifty
yüz, bin, milyon, milyar | hundred thousand million billion
altmış, yetmiş, seksen, doksan | sixty seventy eighty ninety
yirmi bir, otuz iki, kırk üç, elli dört | twenty-one thirty-two forty-three fifty-four
altmış beş, yetmiş altı, seksen yedi, doksan sekiz | sixty-five seventy-six eighty-seven ninety-eight

#Verbs
Ben okula gittim ve kedi gördüm | I went to school and saw a cat
Sen dün ne yaptın? | what did you do yesterday?
Biz şehre gittik ve sonra yemek yedik | we went to the city and then ate food
Siz Türkçe konuştunuz ve herkes anladı | You all spoke Turkish, and everyone understood
Onlar kahve içtiler ve çalıştılar | They drank coffee and worked
Ben seni gördüm ama sen beni bilmiyordun | I saw you, but you didn’t know me.
Ben şimdi yemek yiyorum | I am eating now
O, her gün kitap okuyor | He/she reads a book every day.
Sen Türkçe öğrenmek istiyorsun ama pratik yapmalısın | You want to learn Turkish, but you need to practice
Biz kahve içiyoruz ve konuşuyoruz. | We are drinking coffee and talking.
Siz ne yapıyorsunuz | What are you all doing?
Onlar dersi anlamıyorlar | They don’t understand the lesson.
Ben seni çok seviyorum | I love you so much.
Ben sonra yemek yiyeceğim. | I will eat later.
Sen yarın okula gidecek misin? | Will you go to school tomorrow?
O, hediyeyi alacak ve bize verecek. | He/she will buy the gift and give it to us.
Biz yeni bir project yapacağız. | We will do a new project.
Siz Türkçe konuşacaksınız ve herkes hayran olacak. | You all will speak Turkish, and everyone will be impressed.
Onlar yarın eve gelecekler. | They will come home tomorrow.
